k_pctile,tier,tier_name,k_mean,count,tot_count,density
9,1,Ivy Plus,0,4140,52724,.0785221151657689
9,2,Other elite schools (public and private),0,15298,183973,.0831535062210216
9,3,Highly selective public,0,31503,393548,.0800486852937888
9,4,Highly selective private,0,11753,134098,.0876448567465585
9,5,Selective public,0,182798,1944082,.0940279268055566
9,6,Selective private,0,48648,486852,.0999235907421557
9,7,Nonselective four-year public,0,35788,257854,.1387917193450557
9,8,Nonselective four-year private not-for-profit,0,9129,55947,.1631722880583409
9,9,Two-year (public and private not-for-profit),0,282882,2021451,.1399400727497228
9,10,Four-year for-profit,0,17010,126025,.1349732195992859
9,11,Two-year for-profit,0,5669,42313,.1339777373384067
9,12,Less than two-year schools of any type,0,1977,10121,.1953364292066001
9,13,Attending college with insufficient data,0,131980,942344,.1400550117579143
9,14.1,Late attender (ages 23-28),0,231267,1239448,.1865887072309609
9,14.2,Never attended college (before year 2013),0,961279,2866578,.3353402558730305
18,1,Ivy Plus,100,105,52724,.001991502920871
18,2,Other elite schools (public and private),100,461,183973,.0025058024818859
18,3,Highly selective public,200,1026,393548,.0026070517446411
18,4,Highly selective private,100,372,134098,.0027740905904637
18,5,Selective public,200,7151,1944082,.0036783427859524
18,6,Selective private,100,1736,486852,.0035657653660661
18,7,Nonselective four-year public,200,1372,257854,.005320840475618
18,8,Nonselective four-year private not-for-profit,200,343,55947,.0061308023665255
18,9,Two-year (public and private not-for-profit),100,12218,2021451,.0060441732201275
18,10,Four-year for-profit,100,824,126025,.0065383852410236
18,11,Two-year for-profit,100,240,42313,.0056720156925767
18,12,Less than two-year schools of any type,100,93,10121,.0091888153344531
18,13,Attending college with insufficient data,100,5561,942344,.0059012420092875
18,14.1,Late attender (ages 23-28),100,12936,1239448,.0104369041702435
18,14.2,Never attended college (before year 2013),100,28337,2866578,.0098853057548059
19,1,Ivy Plus,600,201,52724,.0038123055913815
19,2,Other elite schools (public and private),600,843,183973,.004582194126312
19,3,Highly selective public,600,1921,393548,.0048812343094108
19,4,Highly selective private,600,720,134098,.0053692075944459
19,5,Selective public,600,12186,1944082,.0062682541168531
19,6,Selective private,600,3195,486852,.0065625693229154
19,7,Nonselective four-year public,600,2202,257854,.0085397162735501
19,8,Nonselective four-year private not-for-profit,600,615,55947,.0109925465172395
19,9,Two-year (public and private not-for-profit),600,18220,2021451,.0090133275553056
19,10,Four-year for-profit,600,1086,126025,.0086173378297957
19,11,Two-year for-profit,600,325,42313,.0076808545836977
19,12,Less than two-year schools of any type,600,141,10121,.0139314297006225
19,13,Attending college with insufficient data,600,8649,942344,.0091781769714669
19,14.1,Late attender (ages 23-28),600,18666,1239448,.01505992990428
19,14.2,Never attended college (before year 2013),600,38604,2866578,.0134669281631269
20,1,Ivy Plus,1200,217,52724,.0041157727031333
20,2,Other elite schools (public and private),1200,914,183973,.0049681203220038
